ImageId,Label
1103,6
1104,9
1105,6
1106,2
1107,9
1108,0
1109,1
1110,7
1111,2
1112,0
1113,6
1114,5
1115,6
1116,4
1117,9
1118,6
1119,7
1120,8
1121,9
1122,7
1123,0
1124,2
1125,1
1126,0
1127,4
1128,6
1129,3
1130,2
1131,5
1132,3
1133,5
1134,1
1135,6
1136,7
1137,7
1138,9
1139,2
1140,2
1141,3
1142,8
1143,6
1144,7
1145,8
1146,6
1147,2
1148,9
1149,9
1150,9
1151,8
1152,2
1153,1
1154,5
1155,9
1156,9
1157,9
1158,6
1159,9
1160,0
1161,4
1162,2
1163,7
1164,1
1165,9
1166,5
1167,4
1168,2
1169,9
1170,9
1171,1
1172,5
1173,7
1174,5
1175,9
1176,3
1177,3
1178,0
1179,6
1180,6
1181,0
1182,4
1183,9
1184,4
1185,0
1186,0
1187,9
1188,8
1189,3
1190,1
1191,3
1192,0
1193,0
1194,0
1195,1
1196,6
1197,4
1198,5
1199,6
1200,7
1201,2
1202,3
1203,5
1204,4
1205,7
1206,4
1207,3
1208,4
1209,7
1210,7
1211,9
1212,1
1213,7
1214,3
1215,0
1216,9
1217,6
1218,7
1219,8
1220,0
1221,0
1222,2
1223,4
1224,7
1225,8
1226,5
1227,8
1228,8
1229,5
1230,2
1231,5
1232,1
1233,5
1234,2
1235,4
1236,5
1237,0
1238,2
1239,4
1240,9
1241,0
1242,2
1243,3
1244,7
1245,6
1246,6
1247,2
1248,8
1249,2
1250,8
1251,5
1252,6
1253,5
1254,5
1255,3
1256,0
1257,4
1258,5
1259,5
1260,6
1261,9
1262,0
1263,9
1264,7
1265,3
1266,3
1267,3
1268,4
1269,6
1270,6
1271,9
1272,8
1273,0
1274,5
1275,5
1276,2
1277,7
1278,4
1279,1
1280,7
1281,1
1282,8
1283,1
1284,5
1285,3
1286,3
1287,6
1288,3
1289,4
1290,8
1291,9
1292,3
1293,7
1294,4
1295,9
1296,5
1297,3
1298,7
1299,2
1300,8
1301,3
1302,5
1303,0
1304,2
1305,2
1306,0
1307,2
1308,8
1309,9
1310,1
1311,3
1312,4
1313,6
1314,2
1315,0
1316,3
1317,1
1318,1
1319,2
1320,9
1321,2
1322,5
1323,6
1324,3
1325,6
1326,3
1327,7
1328,1
1329,7
1330,7
1331,1
1332,4
1333,1
1334,9
1335,1
1336,3
1337,0
1338,1
1339,7
1340,5
1341,7
1342,0
1343,3
1344,6
1345,6
1346,1
1347,0
1348,8
1349,3
1350,3
1351,7
1352,2
1353,8
1354,2
1355,2
1356,2
1357,7
1358,3
1359,2
1360,0
1361,7
1362,0
1363,9
1364,1
1365,9
1366,8
1367,5
1368,2
1369,7
1370,8
1371,1
1372,8
1373,2
1374,3
1375,8
1376,8
1377,0
1378,6
1379,3
1380,6
1381,2
1382,9
1383,2
1384,5
1385,2
1386,8
1387,7
1388,4
1389,7
1390,7
1391,5
1392,2
1393,0
1394,7
1395,4
1396,7
1397,8
1398,6
1399,4
1400,2
1401,1
1402,0
1403,9
1404,6
1405,4
1406,2
1407,2
1408,1
1409,2
1410,9
1411,8
1412,6
1413,9
1414,7
1415,8
1416,0
1417,0
1418,2
1419,1
1420,3
1421,0
1422,7
1423,9
1424,4
1425,1
1426,5
1427,4
1428,9
1429,2
1430,1
1431,4
1432,5
1433,7
1434,4
1435,0
1436,6
1437,4
1438,1
1439,5
1440,6
1441,6
1442,8
1443,6
1444,6
1445,5
1446,0
1447,9
1448,8
1449,7
1450,4
1451,9
1452,4
1453,5
1454,0
1455,6
1456,9
1457,6
1458,1
1459,9
1460,2
1461,5
1462,1
1463,8
1464,9
1465,1
1466,6
1467,8
1468,9
1469,8
1470,4
1471,7
1472,2
1473,6
1474,3
1475,9
1476,4
1477,4
1478,0
1479,6
1480,8
1481,0
1482,0
1483,3
1484,4
1485,3
1486,8
1487,3
1488,1
1489,8
1490,0
1491,5
1492,3
1493,1
1494,8
1495,5
1496,1
1497,9
1498,4
1499,0
1500,0
1501,9
1502,7
1503,3
1504,1
1505,1
1506,5
1507,7
1508,9
1509,1
1510,9
1511,3
1512,9
1513,4
1514,5
1515,8
1516,1
1517,6
1518,5
1519,1
1520,1
1521,3
1522,4
1523,0
1524,7
1525,3
1526,1
1527,3
1528,3
1529,1
1530,4
1531,8
1532,7
1533,4
1534,4
1535,0
1536,2
1537,5
1538,4
1539,5
1540,4
1541,8
1542,4
1543,1
1544,5
1545,4
1546,2
1547,0
1548,8
1549,2
1550,2
1551,7
1552,2
1553,5
1554,8
1555,0
1556,7
1557,8
1558,7
1559,9
1560,5
1561,4
1562,3
1563,4
1564,3
1565,7
1566,5
1567,0
1568,9
1569,8
1570,2
1571,9
1572,0
1573,2
1574,1
1575,5
1576,7
1577,9
1578,7
1579,3
1580,9
1581,7
1582,9
1583,3
1584,6
1585,8
1586,6
1587,8
1588,7
1589,7
1590,0
1591,3
1592,8
1593,5
1594,8
1595,8
1596,5
1597,0
1598,2
1599,4
1600,8
1601,1
1602,3
1603,5
1604,2
1605,8
1606,2
1607,4
1608,3
1609,0
1610,2
1611,1
1612,5
1613,2
1614,0
1615,0
1616,1
1617,6
1618,0
1619,3
1620,5
1621,9
1622,2
1623,6
1624,2
1625,8
1626,3
1627,2
1628,3
1629,7
1630,7
1631,9
1632,3
1633,7
1634,7
1635,1
1636,4
1637,3
1638,4
1639,3
1640,9
1641,0
1642,7
1643,7
1644,4
1645,2
1646,8
1647,4
1648,2
1649,1
1650,7
1651,5
1652,9
1653,6
1654,1
1655,6
1656,7
1657,3
1658,6
1659,6
1660,3
1661,0
1662,8
1663,6
1664,3
1665,8
1666,4
1667,8
1668,2
1669,2
1670,4
1671,1
1672,6
1673,2
1674,6
1675,3
1676,2
1677,8
1678,2
1679,2
1680,7
1681,4
1682,2
1683,6
1684,3
1685,8
1686,3
1687,3
1688,9
1689,8
1690,2
1691,3
1692,3
1693,4
1694,4
1695,6
1696,9
1697,5
1698,1
1699,9
1700,5
1701,6
1702,6
1703,1
1704,6
1705,6
1706,2
1707,8
1708,0
1709,5
1710,5
1711,8
1712,9
1713,8
1714,9
1715,3
1716,7
1717,1
1718,4
1719,2
1720,2
1721,0
1722,8
1723,3
1724,0
1725,1
1726,7
1727,6
1728,2
1729,1
1730,3
1731,5
1732,9
1733,2
1734,1
1735,7
1736,1
1737,1
1738,9
1739,3
1740,8
1741,5
1742,5
1743,2
1744,1
1745,3
1746,8
1747,8
1748,3
1749,5
1750,4
1751,9
1752,4
1753,6
1754,4
1755,1
1756,8
1757,1
1758,9
1759,4
1760,6
1761,3
1762,1
1763,7
1764,3
1765,7
1766,1
1767,9
1768,3
1769,0
1770,9
1771,4
1772,2
1773,1
1774,8
1775,6
1776,2
1777,4
1778,0
1779,7
1780,9
1781,1
1782,6
1783,5
1784,7
1785,3
1786,4
1787,6
1788,2
1789,1
1790,8
1791,2
1792,3
1793,1
1794,8
1795,0
1796,9
1797,9
1798,8
1799,9
1800,8
1801,6
1802,0
1803,8
1804,0
1805,9
1806,4
1807,0
1808,7
1809,2
1810,8
1811,4
1812,7
1813,8
1814,6
1815,3
1816,6
1817,2
1818,0
1819,0
1820,9
1821,2
1822,6
1823,0
1824,5
1825,5
1826,4
1827,9
1828,9
1829,8
1830,2
1831,3
1832,5
1833,0
1834,5
1835,7
1836,0
1837,4
1838,3
1839,6
1840,5
1841,2
1842,9
1843,6
1844,2
1845,6
1846,0
1847,2
1848,0
1849,5
1850,8
1851,4
1852,6
1853,8
1854,3
1855,7
1856,5
1857,4
1858,1
1859,8
1860,7
1861,1
1862,3
1863,1
1864,6
1865,3
1866,4
1867,1
1868,9
1869,3
1870,0
1871,3
1872,1
1873,6
1874,8
1875,2
1876,5
1877,1
1878,9
1879,3
1880,4
1881,5
1882,9
1883,3
1884,3
1885,6
1886,1
1887,9
1888,2
1889,4
1890,9
1891,9
1892,7
1893,4
1894,7
1895,8
1896,9
1897,9
1898,8
1899,1
1900,1
1901,3
1902,3
1903,1
1904,0
1905,7
1906,7
1907,0
1908,9
1909,8
1910,8
1911,5
1912,3
1913,8
1914,2
1915,4
1916,0
1917,2
1918,7
1919,3
1920,8
1921,3
1922,2
1923,7
1924,6
1925,8
1926,1
1927,7
1928,0
1929,6
1930,0
1931,4
1932,0
1933,3
1934,8
1935,0
1936,4
1937,5
1938,6
1939,9
1940,2
1941,4
1942,0
1943,2
1944,1
1945,6
1946,7
1947,1
1948,2
1949,2
1950,0
1951,7
1952,5
1953,5
1954,4
1955,8
1956,4
1957,4
1958,4
1959,6
1960,4
1961,6
1962,9
1963,5
1964,1
1965,3
1966,1
1967,7
1968,6
1969,1
1970,8
1971,3
1972,0
1973,6
1974,7
1975,0
1976,5
1977,1
1978,7
1979,0
1980,9
1981,0
1982,1
1983,0
1984,7
1985,1
1986,6
1987,8
1988,6
1989,7
1990,8
1991,9
1992,6
1993,8
1994,7
1995,3
1996,9
1997,1
1998,2
1999,7
2000,4
2001,4
2002,2
2003,3
2004,1
2005,5
2006,6
2007,1
2008,0
2009,7
2010,3
2011,8
2012,8
2013,2
2014,1
2015,5
2016,8
2017,0
2018,4
2019,1
2020,7
2021,9
2022,2
2023,5
2024,1
2025,2
2026,1
2027,3
2028,0
2029,7
2030,0
2031,0
2032,5
2033,7
2034,4
2035,3
2036,7
2037,7
2038,0
2039,1
2040,9
2041,8
2042,1
2043,2
2044,8
2045,1
2046,5
2047,4
2048,2
2049,6
2050,6
2051,2
2052,6
2053,9
2054,5
2055,5
2056,7
2057,8
2058,1
2059,6
2060,4
2061,4
2062,3
2063,6
2064,1
2065,6
2066,0
2067,4
2068,4
2069,9
2070,1
2071,2
2072,5
2073,2
2074,8
2075,9
2076,7
2077,8
2078,9
2079,2
2080,6
2081,6
2082,8
2083,5
2084,3
2085,0
2086,2
2087,1
2088,5
2089,5
2090,6
2091,7
2092,3
2093,0
2094,9
2095,2
2096,9
2097,6
2098,1
2099,7
2100,4
2101,6
2102,5
2103,8
2104,6
2105,0
2106,3
2107,8
2108,2
2109,1
2110,7
2111,1
2112,6
2113,8
2114,5
2115,7
2116,7
2117,8
2118,9
2119,5
2120,1
2121,7
2122,9
2123,1
2124,8
2125,6
2126,9
2127,5
2128,6
2129,5
2130,1
2131,6
2132,2
2133,5
2134,9
2135,2
2136,3
2137,4
2138,7
2139,4
2140,7
2141,4
2142,3
2143,8
2144,0
2145,0
2146,6
2147,8
2148,8
2149,4
2150,5
2151,7
2152,6
2153,6
2154,3
2155,6
2156,3
2157,1
2158,6
2159,3
2160,1
2161,9
2162,4
2163,2
2164,4
2165,3
2166,6
2167,5
2168,9
2169,7
2170,3
2171,9
2172,9
2173,2
2174,9
2175,4
2176,3
2177,6
2178,1
2179,4
2180,3
2181,6
2182,6
2183,9
2184,5
2185,1
2186,4
2187,6
2188,0
2189,2
2190,9
2191,5
2192,7
2193,2
2194,6
2195,3
2196,9
2197,0
2198,6
2199,7
2200,3
2201,9
2202,9
2203,1
2204,9
2205,6
2206,9
2207,0
2208,3
2209,7
2210,6
2211,0
2212,6
2213,3
2214,8
2215,8
2216,4
2217,2
2218,6
2219,1
2220,7
2221,0
2222,7
2223,3
2224,7
2225,3
2226,9
2227,8
2228,0
2229,1
2230,7
2231,4
2232,7
2233,2
2234,2
2235,1
2236,7
2237,2
2238,3
2239,1
2240,7
2241,1
2242,6
2243,3
2244,2
2245,1
2246,4
2247,4
2248,1
2249,4
2250,4
2251,1
2252,2
2253,2
2254,4
2255,8
2256,7
2257,0
2258,5
2259,6
2260,3
2261,2
2262,4
2263,8
2264,0
2265,9
2266,6
2267,2
2268,9
2269,0
2270,4
2271,4
2272,9
2273,1
2274,6
2275,4
2276,4
2277,0
2278,1
2279,3
2280,3
2281,1
2282,9
2283,3
2284,9
2285,1
2286,4
2287,3
2288,7
2289,3
2290,9
2291,2
2292,7
2293,8
2294,6
2295,1
2296,9
2297,2
2298,5
2299,8
2300,5
2301,6
2302,2
2303,7
2304,8
2305,3
2306,3
2307,4
2308,5
2309,6
2310,9
2311,1
2312,8
2313,2
2314,9
2315,1
2316,1
2317,0
2318,1
2319,0
2320,0
2321,3
2322,4
2323,8
2324,9
2325,4
2326,5
2327,5
2328,5
2329,2
2330,3
2331,8
2332,8
2333,1
2334,7
2335,7
2336,0
2337,8
2338,6
2339,8
2340,1
2341,0
2342,0
2343,2
2344,7
2345,6
2346,5
2347,7
2348,7
2349,3
2350,8
2351,6
2352,1
2353,8
2354,9
2355,0
2356,1
2357,2
2358,5
2359,0
2360,7
2361,7
2362,4
2363,9
2364,0
2365,9
2366,3
2367,6
2368,6
2369,6
2370,0
2371,8
2372,9
2373,8
2374,1
2375,4
2376,3
2377,4
2378,8
2379,1
2380,9
2381,4
2382,4
2383,2
2384,3
2385,4
2386,2
2387,4
2388,9
2389,1
2390,9
2391,3
2392,3
2393,0
2394,7
2395,2
2396,1
2397,4
2398,2
2399,0
2400,5
2401,7
2402,9
2403,9
2404,9
2405,0
2406,5
2407,0
2408,5
2409,1
2410,2
2411,0
2412,1
2413,6
2414,2
2415,2
2416,6
2417,6
2418,1
2419,0
2420,6
2421,6
2422,7
2423,9
2424,8
2425,7
2426,0
2427,5
2428,4
2429,6
2430,9
2431,2
2432,6
2433,9
2434,9
2435,2
2436,7
2437,3
2438,0
2439,4
2440,5
2441,1
2442,6
2443,8
2444,7
2445,2
2446,2
2447,0
2448,8
2449,5
2450,6
2451,5
2452,0
2453,6
2454,2
2455,2
2456,4
2457,7
2458,2
2459,2
2460,2
2461,2
2462,7
2463,7
2464,7
2465,8
2466,0
2467,1
2468,1
2469,6
2470,5
2471,7
2472,3
2473,5
2474,1
2475,9
2476,2
2477,1
2478,7
2479,1
2480,0
2481,6
2482,3
2483,5
2484,1
2485,4
2486,0
2487,8
2488,3
2489,3
2490,4
2491,1
2492,2
2493,6
2494,6
2495,2
2496,4
2497,0
2498,5
2499,5
2500,2
2501,7
2502,2
2503,6
2504,4
2505,4
2506,9
2507,4
2508,3
2509,3
2510,9
2511,6
2512,7
2513,6
2514,1
2515,0
2516,1
2517,3
2518,3
2519,6
2520,8
2521,5
2522,2
2523,4
2524,2
2525,6
2526,7
2527,7
2528,8
2529,8
2530,2
2531,9
2532,5
2533,4
2534,3
2535,0
2536,3
2537,3
2538,6
2539,1
2540,0
2541,7
2542,3
2543,1
2544,1
2545,8
2546,6
2547,8
2548,7
2549,1
2550,2
2551,3
2552,1
2553,6
2554,1
2555,3
2556,9
2557,0
2558,2
2559,3
2560,2
2561,2
2562,1
2563,4
2564,8
2565,2
2566,6
2567,9
2568,3
2569,7
2570,0
2571,5
2572,3
2573,0
2574,4
2575,2
2576,3
2577,2
2578,6
2579,6
2580,4
2581,5
2582,8
2583,4
2584,5
2585,5
2586,4
2587,9
2588,4
2589,5
2590,8
2591,2
2592,8
2593,9
2594,0
2595,6
2596,8
2597,9
2598,4
2599,5
2600,9
2601,9
2602,9
2603,2
2604,6
2605,0
2606,5
2607,2
2608,4
2609,6
2610,4
2611,3
2612,0
2613,8
2614,6
2615,3
2616,6
2617,0
2618,0
2619,6
2620,9
2621,4
2622,2
2623,6
2624,0
2625,4
2626,3
2627,8
2628,8
2629,9
2630,2
2631,3
2632,1
2633,1
2634,2
2635,9
2636,4
2637,2
2638,3
2639,0
2640,3
2641,8
2642,9
2643,7
2644,1
2645,5
2646,3
2647,8
2648,0
2649,5
2650,5
2651,4
2652,0
2653,1
2654,5
2655,0
2656,7
2657,2
2658,1
2659,7
2660,3
2661,6
2662,6
2663,2
2664,8
2665,4
2666,7
2667,7
2668,2
2669,2
2670,1
2671,7
2672,2
2673,6
2674,8
2675,2
2676,6
2677,1
2678,7
2679,9
2680,1
2681,3
2682,6
2683,8
2684,3
2685,1
2686,7
2687,7
2688,1
2689,8
2690,7
2691,1
2692,7
2693,0
2694,1
2695,6
2696,5
2697,0
2698,4
2699,9
2700,4
2701,1
2702,9
2703,4
2704,8
2705,9
2706,6
2707,0
2708,9
2709,8
2710,6
2711,9
2712,7
2713,4
2714,0
2715,8
2716,0
2717,8
2718,2
2719,0
2720,5
2721,8
2722,2
2723,5
2724,2
2725,8
2726,6
2727,3
2728,3
2729,8
2730,0
2731,1
2732,7
2733,8
2734,7
2735,0
2736,0
2737,4
2738,0
2739,7
2740,4
2741,7
2742,0
2743,4
2744,6
2745,9
2746,1
2747,5
2748,3
2749,7
2750,7
2751,9
2752,9
2753,9
2754,3
2755,6
2756,4
2757,7
2758,2
2759,1
2760,3
2761,1
2762,8
2763,2
2764,0
2765,4
2766,8
2767,3
2768,9
2769,2
2770,5
2771,8
2772,3
2773,9
2774,9
2775,8
2776,3
2777,3
2778,3
2779,6
2780,3
2781,0
2782,7
2783,1
2784,4
2785,5
2786,5
2787,5
2788,0
2789,4
2790,2
2791,4
2792,4
2793,3
2794,7
2795,4
2796,9
2797,3
2798,9
2799,4
2800,7
2801,4
2802,1
2803,5
2804,9
2805,2
2806,1
2807,2
2808,5
2809,3
2810,4
2811,1
2812,0
2813,8
2814,2
2815,6
2816,4
2817,2
2818,3
2819,1
2820,7
2821,2
2822,0
2823,4
2824,0
2825,9
2826,5
2827,8
2828,7
2829,9
2830,3
2831,5
2832,3
2833,1
2834,5
2835,9
2836,3
2837,2
2838,6
2839,0
2840,6
2841,9
2842,0
2843,7
2844,1
2845,5
2846,6
2847,7
2848,1
2849,1
2850,6
2851,0
2852,9
2853,3
2854,6
2855,1
2856,7
2857,7
2858,0
2859,8
2860,8
2861,0
2862,6
2863,0
2864,5
2865,2
2866,2
2867,2
2868,3
2869,7
2870,9
2871,9
2872,5
2873,0
2874,4
2875,9
2876,8
2877,8
2878,1
2879,3
2880,0
2881,7
2882,3
2883,5
2884,6
2885,0
2886,9
2887,3
2888,3
2889,7
2890,9
2891,3
2892,8
2893,2
2894,8
2895,0
2896,7
2897,1
2898,4
2899,7
2900,3
2901,8
2902,2
2903,3
2904,9
2905,7
2906,0
2907,1
2908,4
2909,1
2910,9
2911,4
2912,9
2913,8
2914,5
2915,8
2916,2
2917,0
2918,9
2919,6
2920,7
2921,2
2922,6
2923,7
2924,6
2925,8
2926,7
2927,5
2928,1
2929,8
2930,4
2931,4
2932,7
2933,2
2934,0
2935,0
2936,4
2937,8
2938,4
2939,8
2940,3
2941,2
2942,1
2943,7
2944,6
2945,2
2946,2
2947,1
2948,5
2949,5
2950,4
2951,3
2952,8
2953,0
2954,1
2955,1
2956,3
2957,9
2958,3
2959,2
2960,5
2961,4
2962,2
2963,5
2964,5
2965,7
2966,0
2967,7
2968,9
2969,3
2970,6
2971,3
2972,6
2973,7
2974,2
2975,7
2976,3
2977,8
2978,3
2979,9
2980,6
2981,2
2982,2
2983,3
2984,2
2985,2
2986,3
2987,1
2988,4
2989,5
2990,6
2991,5
2992,6
2993,8
2994,6
2995,2
2996,0
